tweetid,sentiment
818267,1
899530,2
598012,2
105391,0
734981,-1
194458,1
525857,1
299185,2
303968,1
623420,2
491902,0
405671,2
283285,2
314315,-1
342649,-1
811594,1
877953,2
250020,2
482420,2
811970,1
410045,1
768287,1
10140,2
381026,1
824589,1
566239,1
168376,2
925405,1
175224,2
761939,1
701364,2
634818,0
691110,2
386807,2
885006,2
486755,-1
335914,-1
961423,-1
48070,1
86376,0
857017,-1
70184,1
808139,2
348386,1
924242,2
686843,-1
49160,2
302490,-1
183669,0
945556,-1
664348,0
556462,0
643411,1
428375,1
855864,1
566490,1
830535,2
382,2
373785,1
734921,1
171713,-1
556800,1
88973,-1
658337,-1
4709,1
877084,2
445620,1
270537,-1
703375,0
46873,1
899754,1
795861,-1
812551,-1
535591,2
80055,0
570775,-1
607294,0
346257,1
834872,1
214043,-1
613413,1
1960,1
591346,0
716050,1
449744,-1
746121,2
576177,0
742262,0
603256,1
995594,2
491003,1
258024,1
132811,0
739061,1
515952,1
622935,2
448716,2
357570,0
459647,2
694067,2
342342,0
458106,2
943571,1
592617,-1
847809,2
676499,1
393921,2
307201,2
814178,-1
33055,0
316616,0
246745,2
28308,2
793207,1
334667,1
805610,1
747215,1
124201,0
360821,2
461119,0
301741,1
491775,2
930852,0
208706,1
54869,1
62066,2
10993,2
629210,2
483522,0
810782,1
801097,2
117955,0
857587,0
756775,1
886329,0
629213,2
130697,0
412538,-1
34139,1
149935,-1
813785,2
74650,1
465837,2
353152,-1
331104,2
56069,1
723413,2
243069,2
482844,0
516277,2
634035,1
331193,0
474759,2
488620,2
839352,2
391234,1
313648,2
659109,1
662221,0
296437,-1
193971,-1
787920,2
535511,2
769581,2
349431,2
929265,-1
795123,0
155398,0
725497,1
235678,0
369892,1
989976,-1
685160,1
345451,2
875429,0
588854,0
398409,1
142668,1
868078,0
449764,-1
194389,2
465891,0
861701,2
668682,0
859322,1
397319,-1
662170,2
447574,1
550614,1
434903,2
939644,1
629964,1
822224,-1
372060,1
575133,2
996535,2
627536,-1
773818,0
943559,0
910094,-1
40552,0
949845,0
893456,1
799680,2
478024,1
249709,1
815643,0
10542,0
313029,0
551318,1
682768,1
541054,2
921977,0
40585,2
2551,1
3449,2
306708,0
33638,1
340490,1
371368,2
403307,2
443723,1
917808,-1
109773,0
964844,1
875387,2
807641,-1
190559,1
929097,1
216996,1
305367,1
560286,0
643108,1
991972,1
65425,1
336322,2
126840,1
66121,1
619287,1
124378,1
587313,2
447439,2
699344,1
700265,2
201084,2
787460,-1
772476,1
999493,0
649075,0
754715,2
20118,0
606310,2
629888,0
138102,1
966636,-1
260253,1
837801,1
411449,0
46829,2
422748,-1
703922,0
329328,1
604545,0
194969,0
386862,-1
778479,2
25665,1
587685,0
154455,0
810205,2
429754,1
497142,1
332117,0
689977,2
15344,1
348067,1
445232,-1
110434,2
23501,2
745898,1
348993,2
86112,-1
847851,2
609103,2
839077,2
257291,2
529894,1
589853,2
916547,2
479855,1
715783,2
764927,0
784447,0
862004,0
788502,1
905470,2
59972,2
558929,1
749131,2
33039,2
692983,2
456800,1
167743,0
206677,1
76347,1
975857,2
900572,1
776019,2
315754,1
618247,1
854472,-1
767416,2
824297,0
226628,1
384950,1
470743,2
628227,0
569901,2
183605,-1
39796,1
967810,2
842975,2
829262,2
43283,1
263778,1
544747,2
160865,0
870306,2
317941,2
242541,1
264786,0
502689,2
175518,0
966995,1
58075,2
936594,2
945413,2
956383,1
796714,1
994587,0
855668,1
632029,1
99436,-1
498187,0
459281,-1
314913,1
343021,1
761759,0
9180,0
118420,2
144978,1
259239,1
597539,1
803311,1
678530,0
738379,-1
784916,2
723261,2
520511,1
318150,1
347280,2
658258,1
834309,2
742929,-1
957353,0
892508,1
629115,1
45783,1
374554,2
533692,-1
239498,2
31211,2
236762,-1
499387,2
372368,2
264138,-1
76328,0
114951,1
814831,-1
268297,1
87226,-1
145525,2
742467,1
733277,-1
556429,0
984662,1
863695,2
718856,1
556202,-1
458662,1
4008,1
65794,0
308686,1
77619,1
986237,-1
536921,2
327880,1
519276,1
344602,0
369696,-1
183392,0
21776,0
103782,-1
395442,2
528923,1
203021,1
210803,1
244909,0
201132,0
333838,1
242928,1
549548,2
971087,-1
198173,0
507787,0
744350,2
989276,2
464956,1
825104,2
893902,2
790917,1
939067,-1
44875,2
725908,2
162327,-1
857432,2
512973,1
665155,2
481258,-1
101492,2
282384,1
563804,-1
380930,-1
63274,2
796774,2
642040,0
500526,2
671048,-1
486218,1
511422,1
165759,-1
645301,0
710223,-1
990571,0
569637,0
721243,0
548509,2
274643,1
695145,2
255777,0
593154,0
502769,2
599372,0
579198,-1
174276,-1
952316,-1
146567,2
519007,1
497620,1
83071,2
316882,2
441233,0
534393,1
313809,1
515011,1
53376,0
449332,1
358684,0
910878,1
683328,-1
632209,1
63394,2
258494,2
17146,1
113406,0
791872,0
30382,2
468651,0
807521,1
844696,1
37056,1
697676,2
108031,0
863487,0
550647,1
872306,2
368994,1
987129,2
293586,2
659119,2
489550,0
688476,2
557113,0
458344,1
343594,0
423020,1
3462,1
256331,2
182779,1
726997,0
839310,1
366691,2
793782,-1
761451,2
529987,2
880139,1
907108,0
95023,1
340565,2
313583,1
91110,2
674536,-1
725981,2
791988,1
10750,1
70886,0
568043,-1
148204,1
955877,0
710384,-1
700357,1
403622,2
379890,2
214790,1
673915,2
599658,1
514363,1
12212,1
37585,1
269742,2
561455,2
233339,2
734564,-1
152162,1
652743,2
842866,2
829108,1
427747,2
385763,-1
867962,1
584277,1
977469,0
4565,2
596205,1
106146,2
194447,1
935981,2
382689,0
877209,2
951367,1
886593,2
413497,1
168716,2
779455,2
209806,1
556990,1
55922,-1
393562,1
980856,1
921808,2
463431,0
574520,1
116121,0
43620,0
941858,0
977028,2
127189,-1
997627,-1
146296,2
68755,-1
969351,1
666496,2
742828,1
594821,-1
248163,1
212783,1
530408,-1
271077,2
29116,-1
97327,2
103934,1
5281,-1
966764,-1
833394,1
769034,2
427885,2
101015,-1
135053,-1
445073,1
594718,0
485337,1
652031,1
295823,2
898107,0
621822,1
593768,1
724899,-1
87739,2
830073,-1
142961,1
61106,-1
221043,2
696913,0
295268,0
753928,1
649950,1
238297,2
265204,-1
19559,2
305511,1
992050,1
346418,1
82564,1
212312,0
150821,2
680282,1
711087,-1
883893,1
360801,1
578270,2
788765,-1
684593,2
177297,1
658714,1
946725,2
935871,1
453781,-1
370318,1
702503,0
278400,-1
944133,0
647470,2
475065,0
592615,2
579070,1
134505,2
642708,0
167603,2
555272,1
743195,1
959807,1
217024,-1
443267,1
397017,2
596814,0
533952,2
800696,0
112363,2
988128,2
759592,1
684206,-1
159362,2
246328,1
304396,2
54264,1
908329,2
849716,2
424570,1
133226,-1
624182,2
847038,1
534999,1
514432,1
489534,1
417355,2
714692,-1
250868,2
192977,1
645212,0
903171,1
214224,-1
332795,0
230188,1
957788,0
102140,2
574414,1
471592,2
782767,2
151657,2
324578,-1
999173,0
741669,2
934059,-1
219327,0
640084,-1
865195,0
577052,1
507163,1
408984,2
639773,2
479385,0
169503,0
110462,0
251179,2
969955,2
933588,1
365700,2
267452,1
797195,-1
280489,-1
149414,-1
942202,0
603517,1
326443,1
292224,-1
521526,2
960021,-1
806425,0
231162,2
568815,1
966665,0
360405,-1
495872,1
320667,2
66860,2
581466,2
248539,-1
108857,2
644838,1
474280,2
787055,0
277933,1
273967,1
556307,1
807648,0
51870,0
94877,1
116574,1
399562,2
730487,0
951265,1
926505,1
170438,0
372720,-1
591257,1
165101,2
152577,2
288444,1
57552,2
643771,2
958204,2
320134,0
210202,2
120685,1
326563,-1
265061,2
764221,2
177961,1
106628,2
282903,1
981255,-1
697050,0
699241,1
646970,1
695251,1
832086,0
152329,2
561889,1
590212,1
914020,0
675260,1
307271,0
738307,0
670025,0
140016,1
973171,1
732909,1
153191,1
716583,-1
422296,-1
293089,1
134300,2
892921,2
465699,0
609512,2
580483,1
176298,-1
884073,0
172648,-1
395722,2
351392,-1
721553,1
681784,0
385663,2
844602,1
888673,1
976202,-1
846688,2
954728,1
618950,1
762599,0
539961,1
550361,2
407571,0
656096,2
378318,1
967793,-1
75392,1
177800,1
408225,-1
680118,2
297379,2
527068,0
434966,1
900632,2
130158,1
341406,0
522679,0
483207,2
221942,-1
587012,2
441095,2
536195,2
43396,2
991333,2
542338,-1
966161,1
209660,1
653577,0
357971,-1
407024,-1
94220,2
638817,1
194215,1
856259,2
614917,1
621121,1
278551,1
106543,1
637263,2
868154,1
928749,-1
311979,1
299209,-1
838786,-1
740050,2
618306,2
125116,1
943217,-1
556335,1
522328,1
708449,1
76467,2
713495,2
317157,-1
874864,1
769447,2
723661,1
169776,2
341817,-1
279315,-1
56671,0
586033,-1
424489,1
670559,0
813882,1
743424,1
998561,1
35843,-1
148459,2
141814,1
899926,2
66867,1
249425,1
827222,1
933298,1
717876,0
76495,-1
170533,-1
278,-1
614316,1
215952,2
486044,2
565883,-1
333596,2
774118,1
759320,0
729321,2
734928,2
996973,2
263240,1
967543,-1
88271,1
51682,2
765829,0
526501,-1
538022,1
464819,2
743385,1
352378,2
896685,1
344913,2
103328,1
317955,2
323535,1
884118,0
907600,2
319388,1
94543,1
906238,-1
166594,-1
498008,2
20718,0
137232,-1
576299,-1
213588,1
745401,-1
490678,0
407623,0
57607,0
874698,1
708834,1
698181,0
789444,0
846358,0
726457,1
721486,2
85593,1
612031,2
338459,2
11187,2
64779,-1
257851,1
222681,2
85769,2
491695,2
69652,-1
978637,1
194315,0
842272,1
566358,2
836624,0
896889,1
928128,1
32619,1
4454,0
300730,1
462746,1
18230,2
762818,2
786587,1
709164,2
310079,1
300903,2
311755,0
52324,2
756349,0
360063,2
679442,0
121576,0
491908,2
660702,2
728978,-1
849682,2
548683,1
277746,1
912506,2
261231,0
481398,-1
529619,2
864134,1
764226,2
257799,0
366010,1
578643,0
857669,0
478994,0
673788,2
836471,1
5195,2
744071,2
819993,0
105033,2
577219,0
451731,0
839701,2
873740,2
103273,0
829729,0
687709,2
975580,2
992939,-1
755969,1
425274,-1
449925,0
673834,1
242524,2
699239,1
964461,0
189638,1
440494,2
286814,1
947754,1
611158,2
930418,1
881582,0
321503,-1
978268,0
90863,0
461856,2
159752,-1
893413,1
97582,2
70433,1
54251,0
202195,-1
410018,2
505784,-1
273223,1
886247,0
938271,1
943867,1
131809,1
617622,0
377222,0
477261,0
640045,1
965900,2
19444,0
359565,1
608805,2
232495,1
123701,2
817217,-1
635161,1
247020,-1
617451,2
938781,1
30759,1
705452,1
349996,2
119394,2
896443,2
719233,2
607289,1
303795,1
123568,2
287032,1
914400,-1
24611,2
441152,2
100465,0
257636,2
587932,1
323729,-1
50830,2
599546,1
552116,1
878865,2
494211,1
803869,1
882581,-1
535734,0
995446,2
318172,1
51166,2
801017,0
447285,1
735991,0
100505,1
72085,1
844827,1
204185,-1
135358,2
265254,1
426503,-1
226392,2
829793,2
822833,1
613321,1
789678,1
167452,1
134392,0
761645,0
265477,1
456308,0
928781,0
488311,2
637257,1
398134,1
291255,2
636686,0
691251,1
717856,1
921344,-1
16525,1
738565,1
114799,0
64363,-1
349755,0
709627,0
896596,1
126674,0
20322,2
344127,-1
380343,0
431495,2
666836,1
979256,1
522596,0
922437,2
936407,2
177547,0
854940,1
219086,0
285478,0
376394,1
278668,2
803944,0
919590,1
671551,1
944137,1
794925,0
756835,0
485914,-1
60176,1
45335,2
155423,1
777221,2
302729,1
270476,-1
564907,2
868071,0
511137,1
765166,0
686589,0
179460,2
979548,2
161158,0
122086,1
242717,0
820265,0
301262,0
548778,1
50847,2
816109,1
529955,2
223003,-1
306003,1
670436,-1
927913,-1
797806,0
518697,1
320211,1
312148,2
703919,1
951694,1
78201,1
178353,1
856674,2
88796,-1
763171,1
961797,-1
331941,2
61059,-1
228395,-1
906839,-1
796076,-1
550181,0
584668,1
858574,2
397634,1
774584,0
376780,2
571842,0
598952,0
251053,2
156160,1
209792,0
623700,1
386349,1
975607,1
710461,2
414286,1
504386,2
615210,2
686504,-1
201360,1
477876,2
857523,1
65576,1
311290,0
354703,-1
713717,0
3484,1
333986,1
433077,-1
987845,0
487343,1
389631,0
349078,0
110116,0
853938,2
280471,2
528472,2
148108,1
344553,1
916759,1
259516,1
961234,1
423634,1
857805,2
397365,2
857555,0
989563,2
288858,2
29623,1
296324,-1
195452,2
89006,-1
685999,2
953360,1
398016,1
23380,1
858247,1
251406,2
892567,-1
544308,1
736038,1
788588,2
422746,2
839256,2
151320,0
306785,2
847300,-1
992698,0
659398,0
147593,-1
145217,1
223963,1
810561,1
291291,-1
703836,0
211575,-1
238579,1
210624,1
819555,0
558154,0
592357,-1
276482,2
673932,0
995721,1
592147,0
773618,2
684165,2
350641,2
87764,2
272814,1
435767,-1
62657,0
296443,-1
263147,1
671827,0
928178,1
467586,-1
755440,2
254496,-1
460932,0
147670,1
569718,1
643831,-1
886969,1
232075,1
109532,2
468568,1
4936,0
203154,1
27673,2
129667,-1
98126,0
279960,-1
417611,-1
179502,-1
649846,0
972392,-1
690263,1
844854,2
64801,1
725765,1
500151,1
137665,0
327170,1
737240,2
835581,1
975161,-1
76414,1
957883,2
946476,2
933294,1
854047,0
117233,2
270551,1
65083,-1
202684,2
64863,-1
390621,2
149562,1
292543,2
263451,-1
40122,0
573893,1
774671,1
879851,0
86848,-1
397160,1
475194,-1
637080,2
740039,2
925132,0
629995,0
687834,1
869772,1
762016,2
926397,1
647788,1
562390,-1
535086,1
424682,2
877815,2
696873,1
475889,2
31358,2
378750,2
444206,1
608581,1
728954,1
957113,-1
801794,1
518225,2
358103,1
680249,-1
330131,-1
639079,2
568837,0
674514,0
408712,0
751683,1
83788,2
870105,0
506017,0
990787,1
249793,0
500428,1
474046,0
285709,1
738823,1
713163,0
254402,1
784922,2
172957,2
152465,-1
808051,2
485595,-1
907857,2
976351,-1
890487,-1
22342,-1
793794,0
397069,1
696234,1
446222,-1
421398,2
133429,1
906252,2
414092,2
921186,2
73317,1
750866,0
404488,0
217262,2
82084,-1
178765,0
856902,0
128311,1
28674,0
622104,-1
530054,2
381560,1
98355,0
740344,0
138808,-1
170089,1
226215,1
423833,1
369913,0
95896,2
97840,1
89084,0
239009,0
366412,2
851148,1
474593,1
633845,2
51545,2
278633,-1
39361,0
221510,2
66321,0
66661,0
613615,2
942704,2
15587,1
353103,2
271735,-1
159461,0
807877,0
934854,2
409387,0
203644,1
635192,0
772176,1
227248,0
319106,1
128668,1
731220,2
311826,1
808440,1
615105,1
723926,-1
582734,1
520223,2
858352,1
606234,2
276096,0
254986,1
381775,1
592526,-1
230347,1
61228,-1
819339,1
995982,2
727863,-1
186751,2
964719,-1
125624,1
344973,-1
949789,1
599330,2
265518,1
298147,-1
226325,2
239874,-1
301650,1
157290,1
345248,1
137668,1
387140,-1
393316,-1
940665,0
206952,2
541428,0
886796,0
546374,0
922849,2
857364,-1
528773,1
348027,2
534413,1
447525,1
607037,0
136714,2
698954,2
496231,-1
112559,0
746719,1
56423,1
111610,-1
59106,2
324423,-1
903495,-1
522578,1
330418,0
170036,-1
811734,1
336133,2
61446,1
286684,1
86718,2
378434,2
95056,1
157217,-1
678843,1
131307,1
531053,2
947694,1
759959,2
976235,1
772212,2
869188,2
7256,0
910026,1
970748,1
960297,2
487259,0
2648,1
93493,2
320569,-1
435902,0
24812,2
709950,1
191870,-1
544288,2
599634,1
948396,2
628855,-1
219705,2
76369,2
209707,1
529193,-1
488505,0
649995,1
328227,1
734220,-1
569724,1
617157,1
835618,-1
497694,1
6641,-1
791125,2
479666,2
232716,0
786460,1
492966,-1
885363,2
346906,0
295934,-1
650486,0
958263,0
939823,1
69802,0
264749,2
744004,-1
903111,1
464048,0
353129,1
781817,2
105244,1
899313,2
421940,0
651955,-1
966826,2
277192,0
557101,1
16077,1
788753,1
636671,1
209113,2
17873,2
263873,1
818047,2
274518,-1
137245,0
210901,-1
452172,-1
814366,-1
212158,2
90901,1
143454,1
761556,0
505773,1
601972,1
74231,0
815985,2
481732,2
627871,1
594469,0
350756,1
269893,2
6511,-1
436306,2
780075,2
143536,2
635339,1
904919,1
775083,2
201705,1
71322,2
718755,-1
355397,0
7480,1
676361,2
27930,2
689435,1
6365,2
117872,1
303319,1
758069,-1
519052,2
173245,2
906749,2
9631,1
186664,1
818801,1
610128,0
200984,1
946451,-1
588728,-1
132012,0
746803,1
684358,1
180750,-1
997932,1
291282,1
865532,1
937154,-1
272540,2
28014,0
54105,2
677318,2
142298,1
546152,-1
131990,2
930247,0
405814,0
849259,2
970178,2
775969,1
251906,2
209894,2
82633,0
216329,0
147245,2
375068,1
432029,1
681008,-1
985356,-1
83642,-1
924379,2
474657,0
966145,0
943890,1
226367,1
60192,1
893971,1
418543,2
13358,1
520619,1
321598,0
741056,1
936461,0
143146,-1
535965,1
281202,1
165837,-1
613580,1
446237,1
897909,0
35072,2
334267,2
150295,1
414005,0
691449,-1
586333,2
805955,0
994946,1
535234,0
990339,-1
245539,1
142285,1
471258,0
181421,2
804056,1
250453,2
422794,2
896160,1
493299,-1
579107,-1
853420,1
661565,2
373413,0
962094,1
41812,2
504594,1
507593,0
210061,2
287454,1
536194,1
814693,1
400723,0
397613,0
609991,0
343360,2
519580,1
631971,1
468411,2
239916,-1
937873,0
562422,1
422498,1
88056,2
370179,2
729780,-1
758644,2
965567,0
327049,2
973414,-1
109041,1
457236,0
703005,2
666461,2
200379,1
800041,0
645036,1
888342,0
308411,0
896890,2
346042,0
211349,1
719119,2
599794,0
710238,1
654615,0
744157,2
68991,0
62494,1
119981,-1
858023,0
470649,1
824428,2
499614,0
382254,1
927245,2
63744,2
175662,0
808354,0
859015,2
22385,2
245056,2
237976,0
884803,1
107153,2
467496,1
935108,0
835385,1
345228,2
656751,0
64369,1
822812,-1
893774,0
300949,1
368266,1
762993,1
364409,1
165076,2
845006,2
482039,1
934736,0
964388,0
57305,2
955294,0
64942,0
339722,0
804326,2
196186,0
945210,1
910005,1
256047,2
684487,0
596984,0
100902,-1
555448,2
972459,1
925684,1
331377,1
326789,1
649869,0
447927,2
162757,2
121988,1
876900,2
428436,2
980099,0
469400,2
69303,0
901450,1
469091,2
107745,0
759608,0
105104,-1
937094,-1
505536,1
166852,2
955751,2
297133,0
840457,2
246498,0
453796,1
752359,2
680137,0
651615,1
34294,2
566577,-1
546774,2
672130,2
180963,2
894127,0
818501,1
57049,-1
480533,1
249370,-1
175803,0
390055,0
797992,2
720945,2
538702,1
526631,-1
233659,0
288602,2
810965,2
111100,1
528758,2
564829,2
538223,2
39918,1
128542,0
110687,1
198596,0
64585,1
586728,2
223741,0
753397,2
290174,0
542214,2
372837,2
288012,1
94780,-1
964126,0
869801,2
366133,1
702070,1
407850,0
681790,-1
528548,1
830318,1
720943,2
355391,2
910133,0
644426,0
892393,1
147139,0
242092,1
337513,-1
442543,0
331242,-1
697685,0
238142,2
639271,2
390876,2
892822,0
368716,2
391611,2
26366,0
830437,1
213126,0
421994,1
585939,0
475433,0
481193,2
388001,0
721285,2
395050,1
577469,0
211607,2
574907,2
805807,2
661405,0
767832,2
851400,2
726350,2
826614,0
821952,1
468095,-1
225454,0
937705,1
346504,2
372790,1
715616,2
281080,0
361431,0
434867,2
425309,1
698813,1
615023,1
641,1
937551,1
133842,1
252814,-1
575434,2
242013,2
206664,-1
399851,0
104630,1
237325,2
814076,2
438092,1
902087,2
845881,-1
93753,2
746802,0
545644,2
494858,0
744232,0
518375,0
673188,-1
650394,0
579240,1
283548,1
964677,-1
733088,0
795451,1
189822,1
554376,1
83587,2
77193,2
802848,2
258627,1
665792,2
322201,1
23535,2
630135,1
848949,0
802178,2
203862,1
239658,2
456223,0
586979,1
474632,1
651329,1
889489,2
725388,1
477844,-1
376894,2
402248,-1
310164,1
130849,1
374093,2
481749,1
463808,1
288000,1
845217,-1
757316,0
262230,0
167856,-1
215975,2
182510,-1
396184,0
449083,1
627919,-1
944107,1
314291,-1
907344,1
380697,0
374602,-1
568728,1
32358,2
358751,2
601169,2
563515,2
825374,0
401164,-1
269512,2
736903,1
665185,2
703493,1
649176,-1
89747,1
801434,0
750936,2
62996,1
197941,-1
931726,1
999411,1
166179,2
415347,1
703334,-1
535633,2
848046,-1
26885,2
656503,2
876235,1
253058,1
335901,-1
486930,1
519709,1
751553,1
15916,0
876083,2
549489,0
484787,0
339205,1
293922,-1
716370,2
121979,1
355364,-1
652890,-1
736209,1
506571,-1
874194,0
24852,2
960566,-1
932863,1
329246,2
339552,1
175017,1
605037,1
910328,2
379922,1
620027,2
798220,1
378654,1
90310,0
660044,-1
143190,1
350310,1
743542,0
66186,1
772331,1
205514,2
743938,2
534691,0
52110,0
179889,1
921175,0
516392,2
967962,2
8838,-1
192236,2
212983,0
203985,2
710768,0
524220,0
750797,0
964888,1
969489,1
178619,1
704138,0
132174,1
46263,0
817449,-1
870810,1
233755,2
609080,1
981674,0
417942,1
992917,1
84796,2
346872,0
631393,1
340881,0
216823,1
182348,-1
567946,1
141268,1
684612,2
687469,1
702863,-1
286035,-1
284067,-1
458157,1
834117,1
255010,2
797499,2
646377,1
940776,1
195519,2
993798,0
364112,1
197836,1
245546,2
365759,1
896324,2
351010,-1
502504,2
332354,2
484950,2
37265,1
202025,0
886374,0
180486,2
687405,1
298447,-1
9338,-1
982971,0
328782,1
208788,-1
477780,0
941588,0
576611,0
947570,1
997910,0
74986,2
496365,0
502482,2
961810,-1
94242,1
183339,2
780613,-1
658499,0
144485,1
485804,1
265961,2
974437,1
430035,1
906357,1
327332,1
460921,0
493471,-1
16241,1
58712,1
816270,2
910551,1
771337,1
573204,-1
367907,1
372518,0
639437,1
474666,2
648482,2
143860,1
114275,2
358451,-1
576988,0
346022,1
533375,1
887942,0
643526,1
435200,1
73621,-1
430733,1
187712,1
216777,0
236330,1
615817,2
279661,2
515797,2
846929,0
927705,-1
337882,-1
651214,0
751056,-1
248125,2
659759,0
44797,-1
798117,2
638313,-1
204555,1
540417,1
352057,2
799088,1
934720,-1
529609,1
358662,-1
704245,2
932974,2
531048,-1
71743,1
767345,2
530839,2
815047,2
128752,-1
39654,1
132905,0
116459,1
165532,1
502758,-1
284295,0
29769,1
818671,2
201465,1
663088,1
184683,2
281280,1
496917,0
229445,2
906993,0
734003,0
970888,1
75892,-1
829171,1
487955,1
127968,0
274632,-1
731069,2
221632,1
769168,1
641285,0
454883,1
821566,2
314629,2
82988,0
696785,2
797805,0
525201,-1
599152,1
466357,-1
191679,1
777617,1
3581,2
176471,1
188510,1
852019,2
687573,1
1499,1
687976,1
815050,1
670948,1
321255,1
683149,2
157906,-1
723426,0
977979,0
693058,1
917095,2
197950,2
812383,1
122505,0
913830,2
286098,-1
76092,-1
544534,1
370160,1
527515,1
617472,2
177127,2
173098,1
328325,0
443275,2
662169,2
745784,1
877890,-1
129486,-1
57431,2
184494,2
653677,1
77414,-1
766841,1
340443,2
331063,1
560136,0
791454,2
804182,2
996054,0
997577,2
678955,2
146227,2
299148,1
964213,2
703910,2
651805,2
360112,2
554929,0
460850,-1
266567,0
988459,0
54960,2
262128,1
390911,1
663234,1
207607,-1
166012,2
215025,1
819232,1
738464,0
152114,2
812759,-1
249602,2
802862,1
713304,1
577367,-1
491349,1
652650,0
967930,0
900531,-1
869994,-1
677812,1
576783,1
401607,2
935016,1
743175,1
966359,1
208243,1
332009,0
486157,1
343615,1
462164,1
407405,-1
931719,1
642445,0
940529,-1
693850,2
846956,1
999669,1
256463,1
37534,1
930321,1
495749,1
363368,-1
482774,1
968706,1
984473,2
537348,2
511380,0
74611,0
714843,0
83398,0
953071,2
644182,-1
636836,1
591233,2
479785,2
366080,2
86880,1
285987,-1
560727,-1
248082,0
53406,1
152769,1
953075,2
798231,0
596716,2
496433,1
68652,1
415102,2
247580,0
739680,1
467608,2
120848,2
799462,1
580292,2
943835,0
990402,2
955360,2
947963,0
784748,0
502914,0
365296,2
158992,1
471246,0
345671,2
687199,1
321723,2
174439,1
442391,1
750827,2
171801,1
165677,1
563428,1
464821,1
116432,1
204331,-1
644706,0
305351,2
731500,2
17208,0
19337,0
8755,1
133797,0
255140,0
627021,1
914045,2
763365,-1
655183,1
773911,-1
411123,-1
125139,1
647348,-1
335490,1
660005,2
612647,0
53118,1
402290,-1
954816,2
285572,2
682172,1
229711,2
17840,1
959088,-1
638708,0
940588,2
288271,-1
961513,2
46205,1
27319,1
634943,2
895714,0
875167,1
78329,2
867455,0
470892,2
