tweetid,sentiment
336322,1
126840,1
66121,1
619287,1
124378,1
587313,1
447439,1
699344,1
700265,1
201084,1
787460,1
772476,1
999493,1
649075,1
754715,1
20118,1
606310,1
629888,1
138102,1
966636,1
260253,1
837801,1
411449,1
46829,1
422748,1
703922,1
329328,1
604545,1
194969,1
386862,1
778479,1
25665,1
587685,1
154455,1
810205,1
429754,1
497142,1
332117,1
689977,1
15344,1
348067,1
445232,1
110434,1
23501,1
745898,1
348993,1
86112,1
847851,1
609103,1
839077,1
257291,1
529894,1
589853,1
916547,1
479855,1
715783,1
764927,1
784447,1
862004,1
788502,1
905470,1
59972,1
558929,1
749131,1
33039,1
692983,1
456800,1
167743,1
206677,1
76347,1
975857,1
900572,1
776019,1
315754,1
618247,1
854472,1
767416,1
824297,1
226628,1
384950,1
470743,1
628227,1
569901,1
183605,1
39796,1
967810,1
842975,1
829262,1
43283,1
263778,1
544747,1
160865,1
870306,1
317941,1
242541,1
264786,1
502689,1
175518,1
966995,1
58075,1
936594,1
945413,1
956383,1
796714,1
994587,1
855668,1
632029,1
99436,1
498187,1
459281,1
314913,1
343021,1
761759,1
9180,1
118420,1
144978,1
259239,1
597539,1
803311,1
678530,1
738379,1
784916,1
723261,1
520511,1
318150,1
347280,1
658258,1
834309,1
742929,1
957353,1
892508,1
629115,1
45783,1
374554,1
533692,1
239498,1
31211,1
236762,1
499387,1
372368,1
264138,1
76328,1
114951,1
814831,1
268297,1
87226,1
145525,1
742467,1
733277,1
556429,1
984662,1
863695,1
718856,1
556202,1
458662,1
4008,1
65794,1
308686,1
77619,1
986237,1
536921,1
327880,1
519276,1
344602,1
369696,1
183392,1
21776,1
103782,1
395442,1
528923,1
203021,1
210803,1
244909,1
201132,1
333838,1
242928,1
549548,1
971087,1
198173,1
507787,1
744350,1
989276,1
464956,1
825104,1
893902,1
790917,1
939067,1
44875,1
725908,1
162327,1
857432,1
512973,1
665155,1
481258,1
101492,1
282384,1
563804,1
380930,1
63274,1
796774,1
642040,1
500526,1
671048,1
486218,1
511422,1
165759,1
645301,1
710223,1
990571,1
569637,1
721243,1
548509,1
274643,1
695145,1
255777,1
593154,1
502769,1
599372,1
579198,1
174276,1
952316,1
146567,1
519007,1
497620,1
83071,1
316882,1
441233,1
534393,1
313809,1
515011,1
53376,1
449332,1
358684,1
910878,1
683328,1
632209,1
63394,1
258494,1
17146,1
113406,1
791872,1
30382,1
468651,1
807521,1
844696,1
37056,1
697676,1
108031,1
863487,1
550647,1
872306,1
368994,1
987129,1
293586,1
659119,1
489550,1
688476,1
557113,1
458344,1
343594,1
423020,1
3462,1
256331,1
182779,1
726997,1
839310,1
366691,1
793782,1
761451,1
529987,1
880139,1
907108,1
95023,1
340565,1
313583,1
91110,1
674536,1
725981,1
791988,1
10750,1
70886,1
568043,1
148204,1
955877,1
710384,1
700357,1
403622,1
379890,1
214790,1
673915,1
599658,1
514363,1
12212,1
37585,1
269742,1
561455,1
233339,1
734564,1
152162,1
652743,1
842866,1
829108,1
427747,1
385763,1
867962,1
584277,1
977469,1
4565,1
596205,1
106146,1
194447,1
935981,1
382689,1
877209,1
951367,1
886593,1
413497,1
168716,1
779455,1
209806,1
556990,1
55922,1
393562,1
980856,1
921808,1
463431,1
574520,1
116121,1
43620,1
941858,1
977028,1
127189,1
997627,1
146296,1
68755,1
969351,1
666496,1
742828,1
594821,1
248163,1
212783,1
530408,1
271077,1
29116,1
97327,1
103934,1
5281,1
966764,1
833394,1
769034,1
427885,1
101015,1
135053,1
445073,1
594718,1
485337,1
652031,1
295823,1
898107,1
621822,1
593768,1
724899,1
87739,1
830073,1
142961,1
61106,1
221043,1
696913,1
295268,1
753928,1
649950,1
238297,1
265204,1
19559,1
305511,1
992050,1
346418,1
82564,1
212312,1
150821,1
680282,1
711087,1
883893,1
360801,1
578270,1
788765,1
684593,1
177297,1
658714,1
946725,1
935871,1
453781,1
370318,1
702503,1
278400,1
944133,1
647470,1
475065,1
592615,1
579070,1
134505,1
642708,1
167603,1
555272,1
743195,1
959807,1
217024,1
443267,1
397017,1
596814,1
533952,1
800696,1
112363,1
988128,1
759592,1
684206,1
159362,1
246328,1
304396,1
54264,1
908329,1
849716,1
424570,1
133226,1
624182,1
847038,1
534999,1
514432,1
489534,1
417355,1
714692,1
250868,1
192977,1
645212,1
903171,1
214224,1
332795,1
230188,1
957788,1
102140,1
574414,1
471592,1
782767,1
151657,1
324578,1
999173,1
741669,1
934059,1
219327,1
640084,1
865195,1
577052,1
507163,1
408984,1
639773,1
479385,1
169503,1
110462,1
251179,1
969955,1
933588,1
365700,1
267452,1
797195,1
280489,1
149414,1
942202,1
603517,1
326443,1
292224,1
521526,1
960021,1
806425,1
231162,1
568815,1
966665,1
360405,1
495872,1
320667,1
66860,1
581466,1
248539,1
108857,1
644838,1
474280,1
787055,1
277933,1
273967,1
556307,1
807648,1
51870,1
94877,1
116574,1
399562,1
730487,1
951265,1
926505,1
170438,1
372720,1
591257,1
165101,1
152577,1
288444,1
57552,1
643771,1
958204,1
320134,1
210202,1
120685,1
326563,1
265061,1
764221,1
177961,1
106628,1
282903,1
981255,1
697050,1
699241,1
646970,1
695251,1
832086,1
152329,1
561889,1
590212,1
914020,1
675260,1
307271,1
738307,1
670025,1
140016,1
973171,1
732909,1
153191,1
716583,1
422296,1
293089,1
134300,1
892921,1
465699,1
609512,1
580483,1
176298,1
884073,1
172648,1
395722,1
351392,1
721553,1
681784,1
385663,1
844602,1
888673,1
976202,1
846688,1
954728,1
618950,1
762599,1
539961,1
550361,1
407571,1
656096,1
378318,1
967793,1
75392,1
177800,1
408225,1
680118,1
297379,1
527068,1
434966,1
900632,1
130158,1
341406,1
522679,1
483207,1
221942,1
587012,1
441095,1
536195,1
43396,1
991333,1
542338,1
966161,1
209660,1
653577,1
357971,1
407024,1
94220,1
638817,1
194215,1
856259,1
614917,1
621121,1
278551,1
106543,1
637263,1
868154,1
928749,1
311979,1
299209,1
838786,1
740050,1
618306,1
125116,1
943217,1
556335,1
522328,1
708449,1
76467,1
713495,1
317157,1
874864,1
769447,1
723661,1
169776,1
341817,1
279315,1
56671,1
586033,1
424489,1
670559,1
813882,1
743424,1
998561,1
35843,1
148459,1
141814,1
899926,1
66867,1
249425,1
827222,1
933298,1
717876,1
76495,1
170533,1
278,1
614316,1
215952,1
486044,1
565883,1
333596,1
774118,1
759320,1
729321,1
734928,1
996973,1
263240,1
967543,1
88271,1
51682,1
765829,1
526501,1
538022,1
464819,1
743385,1
352378,1
896685,1
344913,1
103328,1
317955,1
323535,1
884118,1
907600,1
319388,1
94543,1
906238,1
166594,1
498008,1
20718,1
137232,1
576299,1
213588,1
745401,1
490678,1
407623,1
57607,1
874698,1
708834,1
698181,1
789444,1
846358,1
726457,1
721486,1
85593,1
612031,1
338459,1
11187,1
64779,1
257851,1
222681,1
85769,1
491695,1
69652,1
978637,1
194315,1
842272,1
566358,1
836624,1
896889,1
928128,1
32619,1
4454,1
300730,1
462746,1
18230,1
762818,1
786587,1
709164,1
310079,1
300903,1
311755,1
52324,1
756349,1
360063,1
679442,1
121576,1
491908,1
660702,1
728978,1
849682,1
548683,1
277746,1
912506,1
261231,1
481398,1
529619,1
864134,1
764226,1
257799,1
366010,1
578643,1
857669,1
478994,1
673788,1
836471,1
5195,1
744071,1
819993,1
105033,1
577219,1
451731,1
839701,1
873740,1
103273,1
829729,1
687709,1
975580,1
992939,1
755969,1
425274,1
449925,1
673834,1
242524,1
699239,1
964461,1
189638,1
440494,1
286814,1
947754,1
611158,1
930418,1
881582,1
321503,1
978268,1
90863,1
461856,1
159752,1
893413,1
97582,1
70433,1
54251,1
202195,1
410018,1
505784,1
273223,1
886247,1
938271,1
943867,1
131809,1
617622,1
377222,1
477261,1
640045,1
965900,1
19444,1
359565,1
608805,1
232495,1
123701,1
817217,1
635161,1
247020,1
617451,1
938781,1
30759,1
705452,1
349996,1
119394,1
896443,1
719233,1
607289,1
303795,1
123568,1
287032,1
914400,1
24611,1
441152,1
100465,1
257636,1
587932,1
323729,1
50830,1
599546,1
552116,1
878865,1
494211,1
803869,1
882581,1
535734,1
995446,1
318172,1
51166,1
801017,1
447285,1
735991,1
100505,1
72085,1
844827,1
204185,1
135358,1
265254,1
426503,1
226392,1
829793,1
822833,1
613321,1
789678,1
167452,1
134392,1
761645,1
265477,1
456308,1
928781,1
488311,1
637257,1
398134,1
291255,1
636686,1
691251,1
717856,1
921344,1
16525,1
738565,1
114799,1
64363,1
349755,1
709627,1
896596,1
126674,1
20322,1
344127,1
380343,1
431495,1
666836,1
979256,1
522596,1
922437,1
936407,1
177547,1
854940,1
219086,1
285478,1
376394,1
278668,1
803944,1
919590,1
671551,1
944137,1
794925,1
756835,1
485914,1
60176,1
45335,1
155423,1
777221,1
302729,1
270476,1
564907,1
868071,1
511137,1
765166,1
686589,1
179460,1
979548,1
161158,1
122086,1
242717,1
820265,1
301262,1
548778,1
50847,1
816109,1
529955,1
223003,1
306003,1
670436,1
927913,1
797806,1
518697,1
320211,1
312148,1
703919,1
951694,1
78201,1
178353,1
856674,1
88796,1
763171,1
961797,1
331941,1
61059,1
228395,1
906839,1
796076,1
550181,1
584668,1
858574,1
397634,1
774584,1
376780,1
571842,1
598952,1
251053,1
156160,1
209792,1
623700,1
386349,1
975607,1
710461,1
414286,1
504386,1
615210,1
686504,1
201360,1
477876,1
857523,1
65576,1
311290,1
354703,1
713717,1
3484,1
333986,1
433077,1
987845,1
487343,1
389631,1
349078,1
110116,1
853938,1
280471,1
528472,1
148108,1
344553,1
916759,1
259516,1
961234,1
423634,1
857805,1
397365,1
857555,1
989563,1
288858,1
29623,1
296324,1
195452,1
89006,1
685999,1
953360,1
398016,1
23380,1
858247,1
251406,1
892567,1
544308,1
736038,1
788588,1
422746,1
839256,1
151320,1
306785,1
847300,1
992698,1
659398,1
147593,1
145217,1
223963,1
810561,1
291291,1
703836,1
211575,1
238579,1
210624,1
819555,1
558154,1
592357,1
276482,1
673932,1
995721,1
592147,1
773618,1
684165,1
350641,1
87764,1
272814,1
435767,1
62657,1
296443,1
263147,1
671827,1
928178,1
467586,1
755440,1
254496,1
460932,1
147670,1
569718,1
643831,1
886969,1
232075,1
109532,1
468568,1
4936,1
203154,1
27673,1
129667,1
98126,1
279960,1
417611,1
179502,1
649846,1
972392,1
690263,1
844854,1
64801,1
725765,1
500151,1
137665,1
327170,1
737240,1
835581,1
975161,1
76414,1
957883,1
946476,1
933294,1
854047,1
117233,1
270551,1
65083,1
202684,1
64863,1
390621,1
149562,1
292543,1
263451,1
40122,1
573893,1
774671,1
879851,1
86848,1
397160,1
475194,1
637080,1
740039,1
925132,1
629995,1
687834,1
869772,1
762016,1
926397,1
647788,1
562390,1
535086,1
424682,1
877815,1
696873,1
475889,1
31358,1
378750,1
444206,1
608581,1
728954,1
957113,1
801794,1
518225,1
358103,1
680249,1
330131,1
639079,1
568837,1
674514,1
408712,1
751683,1
83788,1
870105,1
506017,1
990787,1
249793,1
500428,1
474046,1
285709,1
738823,1
713163,1
254402,1
784922,1
172957,1
152465,1
808051,1
485595,1
907857,1
976351,1
890487,1
22342,1
793794,1
397069,1
696234,1
446222,1
421398,1
133429,1
906252,1
414092,1
921186,1
73317,1
750866,1
404488,1
217262,1
82084,1
178765,1
856902,1
128311,1
28674,1
622104,1
530054,1
381560,1
98355,1
740344,1
138808,1
170089,1
226215,1
423833,1
369913,1
95896,1
97840,1
89084,1
239009,1
366412,1
851148,1
474593,1
633845,1
51545,1
278633,1
39361,1
221510,1
66321,1
66661,1
613615,1
942704,1
15587,1
353103,1
271735,1
159461,1
807877,1
934854,1
409387,1
203644,1
635192,1
772176,1
227248,1
319106,1
128668,1
731220,1
311826,1
808440,1
615105,1
723926,1
582734,1
520223,1
858352,1
606234,1
276096,1
254986,1
381775,1
592526,1
230347,1
61228,1
819339,1
995982,1
727863,1
186751,1
964719,1
125624,1
344973,1
949789,1
599330,1
265518,1
298147,1
226325,1
239874,1
301650,1
157290,1
345248,1
137668,1
387140,1
393316,1
940665,1
206952,1
541428,1
886796,1
546374,1
922849,1
857364,1
528773,1
348027,1
534413,1
447525,1
607037,1
136714,1
698954,1
496231,1
112559,1
746719,1
56423,1
111610,1
59106,1
324423,1
903495,1
522578,1
330418,1
170036,1
811734,1
336133,1
61446,1
286684,1
86718,1
378434,1
95056,1
157217,1
678843,1
131307,1
531053,1
947694,1
759959,1
976235,1
772212,1
869188,1
7256,1
910026,1
970748,1
960297,1
487259,1
2648,1
93493,1
320569,1
435902,1
24812,1
709950,1
191870,1
544288,1
599634,1
948396,1
628855,1
219705,1
76369,1
209707,1
529193,1
488505,1
649995,1
328227,1
734220,1
569724,1
617157,1
835618,1
497694,1
6641,1
791125,1
479666,1
232716,1
786460,1
492966,1
885363,1
346906,1
295934,1
650486,1
958263,1
939823,1
69802,1
264749,1
744004,1
903111,1
464048,1
353129,1
781817,1
105244,1
899313,1
421940,1
651955,1
966826,1
277192,1
557101,1
16077,1
788753,1
636671,1
209113,1
17873,1
263873,1
818047,1
274518,1
137245,1
210901,1
452172,1
814366,1
212158,1
90901,1
143454,1
761556,1
505773,1
601972,1
74231,1
815985,1
481732,1
627871,1
594469,1
350756,1
269893,1
6511,1
436306,1
780075,1
143536,1
635339,1
904919,1
775083,1
201705,1
71322,1
718755,1
355397,1
7480,1
676361,1
27930,1
689435,1
6365,1
117872,1
303319,1
758069,1
519052,1
173245,1
906749,1
9631,1
186664,1
818801,1
610128,1
200984,1
946451,1
588728,1
132012,1
746803,1
684358,1
180750,1
997932,1
291282,1
865532,1
937154,1
272540,1
28014,1
54105,1
677318,1
142298,1
546152,1
131990,1
930247,1
405814,1
849259,1
970178,1
775969,1
251906,1
209894,1
82633,1
216329,1
147245,1
375068,1
432029,1
681008,1
985356,1
83642,1
924379,1
474657,1
966145,1
943890,1
226367,1
60192,1
893971,1
418543,1
13358,1
520619,1
321598,1
741056,1
936461,1
143146,1
535965,1
281202,1
165837,1
613580,1
446237,1
897909,1
35072,1
334267,1
150295,1
414005,1
691449,1
586333,1
805955,1
994946,1
535234,1
990339,1
245539,1
142285,1
471258,1
181421,1
804056,1
250453,1
422794,1
896160,1
493299,1
579107,1
853420,1
661565,1
373413,1
962094,1
41812,1
504594,1
507593,1
210061,1
287454,1
536194,1
814693,1
400723,1
397613,1
609991,1
343360,1
519580,1
631971,1
468411,1
239916,1
937873,1
562422,1
422498,1
88056,1
370179,1
729780,1
758644,1
965567,1
327049,1
973414,1
109041,1
457236,1
703005,1
666461,1
200379,1
800041,1
645036,1
888342,1
308411,1
896890,1
346042,1
211349,1
719119,1
599794,1
710238,1
654615,1
744157,1
68991,1
62494,1
119981,1
858023,1
470649,1
824428,1
499614,1
382254,1
927245,1
63744,1
175662,1
808354,1
859015,1
22385,1
245056,1
237976,1
884803,1
107153,1
467496,1
935108,1
835385,1
345228,1
656751,1
64369,1
822812,1
893774,1
300949,1
368266,1
762993,1
364409,1
165076,1
845006,1
482039,1
934736,1
964388,1
57305,1
955294,1
64942,1
339722,1
804326,1
196186,1
945210,1
910005,1
256047,1
684487,1
596984,1
100902,1
555448,1
972459,1
925684,1
331377,1
326789,1
649869,1
447927,1
162757,1
121988,1
876900,1
428436,1
980099,1
469400,1
69303,1
901450,1
469091,1
107745,1
759608,1
105104,1
937094,1
505536,1
166852,1
955751,1
297133,1
840457,1
246498,1
453796,1
752359,1
680137,1
651615,1
34294,1
566577,1
546774,1
672130,1
180963,1
894127,1
818501,1
57049,1
480533,1
249370,1
175803,1
390055,1
797992,1
720945,1
538702,1
526631,1
233659,1
288602,1
810965,1
111100,1
528758,1
564829,1
538223,1
39918,1
128542,1
110687,1
198596,1
64585,1
586728,1
223741,1
753397,1
290174,1
542214,1
372837,1
288012,1
94780,1
964126,1
869801,1
366133,1
702070,1
407850,1
681790,1
528548,1
830318,1
720943,1
355391,1
910133,1
644426,1
892393,1
147139,1
242092,1
337513,1
442543,1
331242,1
697685,1
238142,1
639271,1
390876,1
892822,1
368716,1
391611,1
26366,1
830437,1
213126,1
421994,1
585939,1
475433,1
481193,1
388001,1
721285,1
395050,1
577469,1
211607,1
574907,1
805807,1
661405,1
767832,1
851400,1
726350,1
826614,1
821952,1
468095,1
225454,1
937705,1
346504,1
372790,1
715616,1
281080,1
361431,1
434867,1
425309,1
698813,1
615023,1
641,1
937551,1
133842,1
252814,1
575434,1
242013,1
206664,1
399851,1
104630,1
237325,1
814076,1
438092,1
902087,1
845881,1
93753,1
746802,1
545644,1
494858,1
744232,1
518375,1
673188,1
650394,1
579240,1
283548,1
964677,1
733088,1
795451,1
189822,1
554376,1
83587,1
77193,1
802848,1
258627,1
665792,1
322201,1
23535,1
630135,1
848949,1
802178,1
203862,1
239658,1
456223,1
586979,1
474632,1
651329,1
889489,1
725388,1
477844,1
376894,1
402248,1
310164,1
130849,1
374093,1
481749,1
463808,1
288000,1
845217,1
757316,1
262230,1
167856,1
215975,1
182510,1
396184,1
449083,1
627919,1
944107,1
314291,1
907344,1
380697,1
374602,1
568728,1
32358,1
358751,1
601169,1
563515,1
825374,1
401164,1
269512,1
736903,1
665185,1
703493,1
649176,1
89747,1
801434,1
750936,1
62996,1
197941,1
931726,1
999411,1
166179,1
415347,1
703334,1
535633,1
848046,1
26885,1
656503,1
876235,1
253058,1
335901,1
486930,1
519709,1
751553,1
15916,1
876083,1
549489,1
484787,1
339205,1
293922,1
716370,1
121979,1
355364,1
652890,1
736209,1
506571,1
874194,1
24852,1
960566,1
932863,1
329246,1
339552,1
175017,1
605037,1
910328,1
379922,1
620027,1
798220,1
378654,1
90310,1
660044,1
143190,1
350310,1
743542,1
66186,1
772331,1
205514,1
743938,1
534691,1
52110,1
179889,1
921175,1
516392,1
967962,1
8838,1
192236,1
212983,1
203985,1
710768,1
524220,1
750797,1
964888,1
969489,1
178619,1
704138,1
132174,1
46263,1
817449,1
870810,1
233755,1
609080,1
981674,1
417942,1
992917,1
84796,1
346872,1
631393,1
340881,1
216823,1
182348,1
567946,1
141268,1
684612,1
687469,1
702863,1
286035,1
284067,1
458157,1
834117,1
255010,1
797499,1
646377,1
940776,1
195519,1
993798,1
364112,1
197836,1
245546,1
365759,1
896324,1
351010,1
502504,1
332354,1
484950,1
37265,1
202025,1
886374,1
180486,1
687405,1
298447,1
9338,1
982971,1
328782,1
208788,1
477780,1
941588,1
576611,1
947570,1
997910,1
74986,1
496365,1
502482,1
961810,1
94242,1
183339,1
780613,1
658499,1
144485,1
485804,1
265961,1
974437,1
430035,1
906357,1
327332,1
460921,1
493471,1
16241,1
58712,1
816270,1
910551,1
771337,1
573204,1
367907,1
372518,1
639437,1
474666,1
648482,1
143860,1
114275,1
358451,1
576988,1
346022,1
533375,1
887942,1
643526,1
435200,1
73621,1
430733,1
187712,1
216777,1
236330,1
615817,1
279661,1
515797,1
846929,1
927705,1
337882,1
651214,1
751056,1
248125,1
659759,1
44797,1
798117,1
638313,1
204555,1
540417,1
352057,1
799088,1
934720,1
529609,1
358662,1
704245,1
932974,1
531048,1
71743,1
767345,1
530839,1
815047,1
128752,1
39654,1
132905,1
116459,1
165532,1
502758,1
284295,1
29769,1
818671,1
201465,1
663088,1
184683,1
281280,1
496917,1
229445,1
906993,1
734003,1
970888,1
75892,1
829171,1
487955,1
127968,1
274632,1
731069,1
221632,1
769168,1
641285,1
454883,1
821566,1
314629,1
82988,1
696785,1
797805,1
525201,1
599152,1
466357,1
191679,1
777617,1
3581,1
176471,1
188510,1
852019,1
687573,1
1499,1
687976,1
815050,1
670948,1
321255,1
683149,1
157906,1
723426,1
977979,1
693058,1
917095,1
197950,1
812383,1
122505,1
913830,1
286098,1
76092,1
544534,1
370160,1
527515,1
617472,1
177127,1
173098,1
328325,1
443275,1
662169,1
745784,1
877890,1
129486,1
57431,1
184494,1
653677,1
77414,1
766841,1
340443,1
331063,1
560136,1
791454,1
804182,1
996054,1
997577,1
678955,1
146227,1
299148,1
964213,1
703910,1
651805,1
360112,1
554929,1
460850,1
266567,1
988459,1
54960,1
262128,1
390911,1
663234,1
207607,1
166012,1
215025,1
819232,1
738464,1
152114,1
812759,1
249602,1
802862,1
713304,1
577367,1
491349,1
652650,1
967930,1
900531,1
869994,1
677812,1
576783,1
401607,1
935016,1
743175,1
966359,1
208243,1
332009,1
486157,1
343615,1
462164,1
407405,1
931719,1
642445,1
940529,1
693850,1
846956,1
999669,1
256463,1
37534,1
930321,1
495749,1
363368,1
482774,1
968706,1
984473,1
537348,1
511380,1
74611,1
714843,1
83398,1
953071,1
644182,1
636836,1
591233,1
479785,1
366080,1
86880,1
285987,1
560727,1
248082,1
53406,1
152769,1
953075,1
798231,1
596716,1
496433,1
68652,1
415102,1
247580,1
739680,1
467608,1
120848,1
799462,1
580292,1
943835,1
990402,1
955360,1
947963,1
784748,1
502914,1
365296,1
158992,1
471246,1
345671,1
687199,1
321723,1
174439,1
442391,1
750827,1
171801,1
165677,1
563428,1
464821,1
116432,1
204331,1
644706,1
305351,1
731500,1
17208,1
19337,1
8755,1
133797,1
255140,1
627021,1
914045,1
763365,1
655183,1
773911,1
411123,1
125139,1
647348,1
335490,1
660005,1
612647,1
53118,1
402290,1
954816,1
285572,1
682172,1
229711,1
17840,1
959088,1
638708,1
940588,1
288271,1
961513,1
46205,1
27319,1
634943,1
895714,1
875167,1
78329,1
867455,1
470892,1
