tweetid,sentiment
37020,0
248792,1
67871,0
818267,0
899530,0
598012,2
105391,2
734981,0
194458,1
525857,1
299185,0
303968,1
623420,0
491902,0
405671,1
283285,0
314315,-1
342649,1
811594,1
877953,0
250020,1
482420,0
811970,0
410045,0
768287,0
10140,1
381026,1
824589,1
566239,1
168376,0
925405,-1
175224,0
761939,1
701364,2
634818,0
691110,1
386807,2
885006,2
486755,0
335914,0
961423,0
48070,-1
86376,0
857017,-1
70184,2
808139,1
348386,-1
924242,1
686843,0
49160,2
302490,0
183669,2
945556,1
664348,0
556462,0
643411,-1
428375,2
855864,-1
566490,-1
830535,0
382,2
373785,0
734921,-1
171713,0
556800,0
88973,2
658337,1
4709,2
877084,-1
445620,0
270537,-1
703375,2
46873,0
899754,0
795861,1
812551,-1
535591,2
80055,2
570775,1
607294,0
346257,1
834872,1
214043,0
613413,0
1960,1
591346,0
716050,0
449744,0
746121,0
576177,2
742262,0
603256,0
995594,0
491003,1
258024,2
132811,1
739061,0
515952,1
622935,2
448716,2
357570,0
459647,1
694067,1
342342,-1
458106,0
943571,0
592617,0
847809,1
676499,0
393921,1
307201,0
814178,0
33055,1
316616,2
246745,1
28308,1
793207,2
334667,1
805610,0
747215,0
124201,0
360821,2
461119,0
301741,2
491775,0
930852,0
208706,0
54869,2
62066,-1
10993,1
629210,2
483522,1
810782,2
801097,0
117955,0
857587,1
756775,0
886329,2
629213,2
130697,2
412538,2
34139,2
149935,-1
813785,2
74650,1
465837,0
353152,0
331104,0
56069,-1
723413,2
243069,0
482844,0
516277,2
634035,0
331193,0
474759,2
488620,1
839352,1
391234,0
313648,1
659109,0
662221,0
296437,2
193971,0
787920,0
535511,1
769581,1
349431,0
929265,0
795123,0
155398,0
725497,1
235678,1
369892,1
989976,0
685160,0
345451,2
875429,2
588854,1
398409,0
142668,0
868078,0
449764,-1
194389,1
465891,0
861701,0
668682,-1
859322,0
397319,-1
662170,0
447574,2
550614,0
434903,0
939644,2
629964,0
822224,0
372060,1
575133,1
996535,1
627536,-1
773818,0
943559,0
910094,-1
40552,2
949845,0
893456,0
799680,0
478024,-1
249709,2
815643,1
10542,2
313029,0
551318,1
682768,1
541054,2
921977,0
40585,0
2551,0
3449,2
306708,1
33638,2
340490,0
371368,2
403307,-1
443723,0
917808,-1
109773,0
964844,-1
875387,0
807641,1
190559,0
929097,1
216996,1
305367,-1
560286,0
643108,1
991972,2
65425,1
336322,-1
126840,0
66121,2
619287,0
124378,2
587313,0
447439,-1
699344,2
700265,2
201084,0
787460,-1
772476,0
999493,0
649075,-1
754715,2
20118,1
606310,2
629888,-1
138102,2
966636,1
260253,-1
837801,0
411449,2
46829,2
422748,-1
703922,2
329328,1
604545,0
194969,0
386862,2
778479,2
25665,0
587685,1
154455,0
810205,0
429754,0
497142,1
332117,2
689977,2
15344,0
348067,0
445232,2
110434,-1
23501,0
745898,1
348993,1
86112,2
847851,1
609103,0
839077,2
257291,2
529894,0
589853,0
916547,1
479855,-1
715783,2
764927,0
784447,1
862004,0
788502,2
905470,2
59972,0
558929,-1
749131,0
33039,1
692983,0
456800,-1
167743,-1
206677,-1
76347,1
975857,2
900572,0
776019,2
315754,0
618247,2
854472,-1
767416,-1
824297,2
226628,0
384950,1
470743,0
628227,2
569901,-1
183605,0
39796,2
967810,2
842975,-1
829262,2
43283,0
263778,-1
544747,1
160865,1
870306,0
317941,2
242541,1
264786,0
502689,-1
175518,1
966995,2
58075,0
936594,0
945413,-1
956383,0
796714,0
994587,0
855668,0
632029,0
99436,1
498187,0
459281,1
314913,-1
343021,2
761759,1
9180,0
118420,0
144978,0
259239,1
597539,0
803311,0
678530,0
738379,0
784916,0
723261,0
520511,0
318150,2
347280,-1
658258,0
834309,1
742929,0
957353,1
892508,0
629115,1
45783,2
374554,0
533692,2
239498,2
31211,2
236762,2
499387,2
372368,2
264138,1
76328,0
114951,0
814831,1
268297,0
87226,0
145525,2
742467,0
733277,0
556429,1
984662,0
863695,1
718856,1
556202,0
458662,0
4008,0
65794,2
308686,0
77619,0
986237,0
536921,1
327880,0
519276,0
344602,1
369696,0
183392,2
21776,2
103782,0
395442,0
528923,-1
203021,2
210803,2
244909,1
201132,-1
333838,1
242928,1
549548,0
971087,-1
198173,1
507787,0
744350,2
989276,2
464956,1
825104,-1
893902,2
790917,2
939067,2
44875,1
725908,0
162327,1
857432,2
512973,2
665155,2
481258,1
101492,2
282384,1
563804,0
380930,-1
63274,2
796774,2
642040,0
500526,0
671048,0
486218,2
511422,2
165759,1
645301,0
710223,1
990571,0
569637,0
721243,1
548509,2
274643,1
695145,1
255777,-1
593154,-1
502769,0
599372,-1
579198,2
174276,0
952316,1
146567,2
519007,2
497620,1
83071,1
316882,0
441233,1
534393,1
313809,0
515011,-1
53376,0
449332,1
358684,2
910878,0
683328,-1
632209,-1
63394,1
258494,0
17146,1
113406,0
791872,0
30382,1
468651,0
807521,1
844696,-1
37056,-1
697676,1
108031,2
863487,0
550647,-1
872306,1
368994,0
987129,1
293586,0
659119,-1
489550,0
688476,0
557113,2
458344,0
343594,-1
423020,-1
3462,1
256331,2
182779,-1
726997,0
839310,2
366691,0
793782,0
761451,0
529987,2
880139,1
907108,2
95023,2
340565,-1
313583,1
91110,0
674536,-1
725981,0
791988,0
10750,2
70886,2
568043,0
148204,1
955877,1
710384,1
700357,0
403622,1
379890,1
214790,-1
673915,2
599658,2
514363,2
12212,-1
37585,-1
269742,-1
561455,1
233339,2
734564,0
152162,2
652743,2
842866,1
829108,1
427747,0
385763,-1
867962,1
584277,0
977469,0
4565,0
596205,0
106146,2
194447,0
935981,2
382689,0
877209,0
951367,2
886593,0
413497,0
168716,1
779455,2
209806,1
556990,0
55922,-1
393562,0
980856,2
921808,2
463431,0
574520,1
116121,1
43620,1
941858,0
977028,0
127189,0
997627,1
146296,1
68755,0
969351,2
666496,2
742828,0
594821,-1
248163,-1
212783,2
530408,0
271077,-1
29116,0
97327,2
103934,2
5281,0
966764,-1
833394,2
769034,1
427885,-1
101015,2
135053,0
445073,1
594718,0
485337,0
652031,1
295823,2
898107,1
621822,0
593768,1
724899,0
87739,1
830073,2
142961,-1
61106,2
221043,0
696913,0
295268,1
753928,1
649950,0
238297,2
265204,2
19559,1
305511,2
992050,-1
346418,0
82564,-1
212312,2
150821,0
680282,1
711087,0
883893,1
360801,-1
578270,2
788765,2
684593,-1
177297,-1
658714,1
946725,0
935871,0
453781,0
370318,0
702503,0
278400,0
944133,1
647470,0
475065,-1
592615,1
579070,2
134505,-1
642708,-1
167603,2
555272,1
743195,1
959807,2
217024,0
443267,1
397017,2
596814,0
533952,0
800696,0
112363,2
988128,2
759592,0
684206,1
159362,1
246328,1
304396,0
54264,-1
908329,0
849716,-1
424570,-1
133226,0
624182,0
847038,-1
534999,1
514432,1
489534,2
417355,2
714692,-1
250868,0
192977,0
645212,0
903171,2
214224,-1
332795,0
230188,1
957788,0
102140,-1
574414,2
471592,2
782767,2
151657,1
324578,2
999173,0
741669,0
934059,1
219327,0
640084,0
865195,-1
577052,0
507163,1
408984,2
639773,1
479385,2
169503,2
110462,1
251179,0
969955,-1
933588,0
365700,0
267452,2
797195,1
280489,0
149414,0
942202,0
603517,1
326443,1
292224,0
521526,1
960021,0
806425,2
231162,2
568815,1
966665,0
360405,0
495872,0
320667,0
66860,2
581466,1
248539,0
108857,2
644838,0
474280,2
787055,2
277933,1
273967,0
556307,0
807648,0
51870,2
94877,1
116574,1
399562,1
730487,0
951265,0
926505,0
170438,0
372720,2
591257,-1
165101,0
152577,0
288444,-1
57552,2
643771,-1
958204,2
320134,0
210202,2
120685,0
326563,-1
265061,-1
764221,1
177961,-1
106628,0
282903,2
981255,0
697050,0
699241,0
646970,0
695251,1
832086,1
152329,0
561889,-1
590212,1
914020,0
675260,0
307271,1
738307,1
670025,0
140016,0
973171,-1
732909,0
153191,2
716583,-1
422296,-1
293089,0
134300,0
892921,0
465699,1
609512,1
580483,0
176298,0
884073,0
172648,0
395722,1
351392,2
721553,0
681784,1
385663,0
844602,-1
888673,2
976202,-1
846688,0
954728,1
618950,2
762599,0
539961,2
550361,2
407571,0
656096,-1
378318,-1
967793,-1
75392,2
177800,0
408225,1
680118,0
297379,-1
527068,0
434966,-1
900632,2
130158,0
341406,2
522679,2
483207,2
221942,0
587012,2
441095,0
536195,0
43396,0
991333,1
542338,-1
966161,-1
209660,0
653577,0
357971,-1
407024,1
94220,1
638817,-1
194215,1
856259,2
614917,-1
621121,0
278551,0
106543,0
637263,2
868154,1
928749,-1
311979,2
299209,-1
838786,0
740050,-1
618306,1
125116,-1
943217,0
556335,-1
522328,-1
708449,1
76467,1
713495,1
317157,2
874864,-1
769447,0
723661,-1
169776,1
341817,2
279315,0
56671,0
586033,-1
424489,2
670559,0
813882,-1
743424,0
998561,2
35843,0
148459,2
141814,2
899926,1
66867,-1
249425,1
827222,0
933298,1
717876,0
76495,0
170533,0
278,0
614316,2
215952,1
486044,0
565883,0
333596,2
774118,2
759320,1
729321,0
734928,2
996973,0
263240,0
967543,1
88271,0
51682,0
765829,-1
526501,2
538022,0
464819,0
743385,-1
352378,2
896685,1
344913,-1
103328,2
317955,2
323535,-1
884118,0
907600,2
319388,2
94543,0
906238,1
166594,1
498008,2
20718,1
137232,0
576299,2
213588,2
745401,2
490678,0
407623,1
57607,2
874698,1
708834,0
698181,2
789444,0
846358,1
726457,-1
721486,2
85593,2
612031,0
338459,0
11187,-1
64779,2
257851,0
222681,-1
85769,2
491695,0
69652,0
978637,2
194315,0
842272,-1
566358,0
836624,1
896889,0
928128,1
32619,1
4454,1
300730,0
462746,1
18230,0
762818,0
786587,1
709164,2
310079,2
300903,0
311755,2
52324,1
756349,2
360063,0
679442,0
121576,2
491908,0
660702,0
728978,2
849682,0
548683,1
277746,1
912506,2
261231,0
481398,1
529619,0
864134,0
764226,2
257799,1
366010,0
578643,0
857669,1
478994,0
673788,1
836471,1
5195,0
744071,2
819993,1
105033,1
577219,2
451731,2
839701,-1
873740,0
103273,1
829729,0
687709,0
975580,2
992939,1
755969,0
425274,2
449925,0
673834,-1
242524,2
699239,-1
964461,0
189638,-1
440494,2
286814,-1
947754,2
611158,2
930418,2
881582,0
321503,0
978268,0
90863,1
461856,-1
159752,1
893413,0
97582,1
70433,0
54251,2
202195,1
410018,-1
505784,1
273223,2
886247,2
938271,0
943867,0
131809,-1
617622,-1
377222,0
477261,-1
640045,0
965900,1
19444,0
359565,0
608805,0
232495,1
123701,0
817217,1
635161,0
247020,-1
617451,-1
938781,1
30759,2
705452,0
349996,-1
119394,2
896443,2
719233,0
607289,2
303795,1
123568,2
287032,-1
914400,0
24611,-1
441152,0
100465,1
257636,2
587932,1
323729,2
50830,1
599546,2
552116,0
878865,2
494211,0
803869,-1
882581,2
535734,2
995446,1
318172,2
51166,1
801017,0
447285,1
735991,0
100505,-1
72085,0
844827,-1
204185,0
135358,1
265254,0
426503,1
226392,1
829793,1
822833,0
613321,-1
789678,1
167452,2
134392,-1
761645,0
265477,1
456308,2
928781,2
488311,-1
637257,0
398134,1
291255,2
636686,1
691251,1
717856,-1
921344,0
16525,0
738565,0
114799,0
64363,1
349755,1
709627,1
896596,0
126674,0
20322,2
344127,1
380343,0
431495,0
666836,-1
979256,-1
522596,0
922437,0
936407,-1
177547,1
854940,1
219086,1
285478,2
376394,-1
278668,2
803944,1
919590,1
671551,0
944137,0
794925,0
756835,1
485914,0
60176,-1
45335,2
155423,0
777221,2
302729,-1
270476,1
564907,1
868071,2
511137,-1
765166,0
686589,2
179460,2
979548,1
161158,-1
122086,2
242717,0
820265,0
301262,0
548778,-1
50847,2
816109,1
529955,1
223003,-1
306003,-1
670436,2
927913,0
797806,1
518697,1
320211,0
312148,2
703919,0
951694,1
78201,1
178353,1
856674,0
88796,0
763171,2
961797,0
331941,-1
61059,0
228395,1
906839,-1
796076,0
550181,2
584668,0
858574,0
397634,0
774584,-1
376780,0
571842,0
598952,1
251053,1
156160,1
209792,0
623700,1
386349,0
975607,2
710461,-1
414286,2
504386,0
615210,0
686504,0
201360,2
477876,0
857523,2
65576,1
311290,0
354703,0
713717,1
3484,2
333986,0
433077,2
987845,0
487343,-1
389631,0
349078,2
110116,2
853938,0
280471,2
528472,1
148108,0
344553,0
916759,0
259516,0
961234,1
423634,0
857805,0
397365,2
857555,0
989563,2
288858,0
29623,0
296324,0
195452,1
89006,-1
685999,0
953360,1
398016,0
23380,1
858247,1
251406,1
892567,-1
544308,1
736038,1
788588,0
422746,0
839256,0
151320,0
306785,2
847300,0
992698,0
659398,0
147593,-1
145217,2
223963,0
810561,1
291291,0
703836,0
211575,2
238579,1
210624,0
819555,0
558154,0
592357,2
276482,-1
673932,2
995721,1
592147,-1
773618,2
684165,2
350641,0
87764,1
272814,2
435767,0
62657,0
296443,0
263147,1
671827,2
928178,2
467586,-1
755440,2
254496,1
460932,1
147670,1
569718,-1
643831,2
886969,0
232075,0
109532,0
468568,2
4936,2
203154,0
27673,2
129667,0
98126,1
279960,1
417611,1
179502,0
649846,1
972392,-1
690263,2
844854,2
64801,2
725765,1
500151,-1
137665,2
327170,-1
737240,1
835581,-1
975161,-1
76414,-1
957883,0
946476,2
933294,0
854047,-1
117233,1
270551,1
65083,0
202684,1
64863,0
390621,1
149562,2
292543,0
263451,0
40122,0
573893,0
774671,1
879851,0
86848,2
397160,-1
475194,2
637080,1
740039,0
925132,-1
629995,1
687834,-1
869772,0
762016,2
926397,2
647788,0
562390,1
535086,0
424682,-1
877815,1
696873,-1
475889,-1
31358,0
378750,2
444206,1
608581,0
728954,0
957113,2
801794,1
518225,-1
358103,-1
680249,1
330131,0
639079,0
568837,0
674514,0
408712,0
751683,1
83788,-1
870105,0
506017,0
990787,2
249793,0
500428,1
474046,0
285709,2
738823,1
713163,0
254402,1
784922,-1
172957,-1
152465,0
808051,0
485595,-1
907857,0
976351,-1
890487,0
22342,1
793794,1
397069,-1
696234,0
446222,2
421398,0
133429,1
906252,0
414092,1
921186,0
73317,0
750866,1
404488,-1
217262,2
82084,0
178765,2
856902,1
128311,0
28674,0
622104,0
530054,1
381560,0
98355,0
740344,2
138808,-1
170089,2
226215,2
423833,1
369913,-1
95896,1
97840,1
89084,0
239009,1
366412,1
851148,0
474593,-1
633845,1
51545,1
278633,-1
39361,1
221510,0
66321,0
66661,2
613615,0
942704,2
15587,1
353103,2
271735,-1
159461,0
807877,0
934854,0
409387,0
203644,0
635192,0
772176,0
227248,1
319106,-1
128668,0
731220,0
311826,1
808440,-1
615105,1
723926,0
582734,0
520223,0
858352,2
606234,1
276096,-1
254986,0
381775,2
592526,1
230347,2
61228,0
819339,2
995982,-1
727863,0
186751,2
964719,2
125624,0
344973,0
949789,-1
599330,1
265518,-1
298147,0
226325,0
239874,1
301650,0
157290,0
345248,-1
137668,-1
387140,0
393316,0
940665,0
206952,0
541428,0
886796,2
546374,1
922849,2
857364,1
528773,0
348027,1
534413,0
447525,0
607037,0
136714,2
698954,1
496231,0
112559,0
746719,0
56423,1
111610,-1
59106,1
324423,1
903495,0
522578,1
330418,0
170036,0
811734,-1
336133,0
61446,2
286684,0
86718,1
378434,0
95056,1
157217,0
678843,0
131307,-1
531053,2
947694,1
759959,2
976235,0
772212,0
869188,-1
7256,2
910026,-1
970748,-1
960297,-1
487259,-1
2648,-1
93493,2
320569,0
435902,0
24812,-1
709950,0
191870,1
544288,0
599634,1
948396,1
628855,2
219705,0
76369,0
209707,0
529193,2
488505,0
649995,-1
328227,1
734220,1
569724,2
617157,-1
835618,2
497694,-1
6641,-1
791125,2
479666,-1
232716,0
786460,0
492966,0
885363,2
346906,-1
295934,1
650486,-1
958263,-1
939823,2
69802,1
264749,1
744004,0
903111,0
464048,1
353129,0
781817,2
105244,1
899313,0
421940,0
651955,1
966826,1
277192,0
557101,0
16077,0
788753,0
636671,1
209113,-1
17873,0
263873,0
818047,1
274518,0
137245,0
210901,0
452172,0
814366,2
212158,0
90901,-1
143454,1
761556,-1
505773,2
601972,2
74231,2
815985,1
481732,1
627871,0
594469,0
350756,1
269893,0
6511,0
436306,0
780075,2
143536,-1
635339,0
904919,-1
775083,0
201705,2
71322,-1
718755,1
355397,2
7480,1
676361,0
27930,0
689435,1
6365,0
117872,-1
303319,1
758069,0
519052,2
173245,0
906749,0
9631,-1
186664,2
818801,0
610128,0
200984,1
946451,-1
588728,2
132012,0
746803,0
684358,-1
180750,1
997932,-1
291282,1
865532,1
937154,-1
272540,0
28014,1
54105,0
677318,2
142298,1
546152,2
131990,1
930247,2
405814,2
849259,0
970178,0
775969,1
251906,1
209894,2
82633,1
216329,1
147245,1
375068,0
432029,-1
681008,-1
985356,0
83642,0
924379,1
474657,0
966145,2
943890,2
226367,1
60192,2
893971,0
418543,1
13358,0
520619,0
321598,0
741056,0
936461,-1
143146,2
535965,1
281202,1
165837,2
613580,2
446237,1
897909,0
35072,0
334267,2
150295,0
414005,0
691449,1
586333,-1
805955,0
994946,1
535234,0
990339,2
245539,2
142285,-1
471258,1
181421,0
804056,1
250453,0
422794,2
896160,1
493299,2
579107,1
853420,2
661565,0
373413,-1
962094,-1
41812,1
504594,1
507593,0
210061,0
287454,1
536194,-1
814693,1
400723,2
397613,0
609991,1
343360,0
519580,-1
631971,0
468411,0
239916,0
937873,0
562422,0
422498,0
88056,0
370179,0
729780,1
758644,-1
965567,-1
327049,0
973414,0
109041,0
457236,0
703005,1
666461,1
200379,0
800041,0
645036,-1
888342,0
308411,0
896890,0
346042,-1
211349,2
719119,1
599794,2
710238,0
654615,0
744157,-1
68991,0
62494,0
119981,-1
858023,0
470649,1
824428,1
499614,1
382254,2
927245,1
63744,0
175662,1
808354,0
859015,-1
22385,1
245056,1
237976,-1
884803,0
107153,1
467496,1
935108,0
835385,1
345228,2
656751,2
64369,0
822812,0
893774,2
300949,0
368266,0
762993,1
364409,0
165076,1
845006,0
482039,1
934736,0
964388,0
57305,2
955294,0
64942,-1
339722,-1
804326,0
196186,0
945210,-1
910005,-1
256047,0
684487,-1
596984,1
100902,0
555448,0
972459,0
925684,1
331377,0
326789,1
649869,2
447927,0
162757,-1
121988,1
876900,2
428436,2
980099,0
469400,2
69303,-1
901450,-1
469091,2
107745,-1
759608,0
105104,0
937094,1
505536,2
166852,2
955751,1
297133,0
840457,2
246498,2
453796,-1
752359,0
680137,1
651615,1
34294,0
566577,0
546774,-1
672130,1
180963,2
894127,0
818501,-1
57049,0
480533,0
249370,0
175803,0
390055,2
797992,2
720945,1
538702,0
526631,-1
233659,2
288602,0
810965,2
111100,2
528758,1
564829,0
538223,0
39918,1
128542,0
110687,0
198596,0
64585,-1
586728,0
223741,0
753397,0
290174,0
542214,0
372837,-1
288012,1
94780,1
964126,0
869801,2
366133,-1
702070,0
407850,0
681790,0
528548,-1
830318,-1
720943,0
355391,-1
910133,0
644426,0
892393,2
147139,0
242092,0
337513,2
442543,2
331242,0
697685,-1
238142,0
639271,1
390876,0
892822,0
368716,-1
391611,1
26366,2
830437,2
213126,0
421994,0
585939,2
475433,1
481193,-1
388001,1
721285,0
395050,1
577469,1
211607,2
574907,0
805807,2
661405,1
767832,2
851400,1
726350,0
826614,2
821952,1
468095,0
225454,2
937705,0
346504,-1
372790,-1
715616,2
281080,0
361431,0
434867,0
425309,2
698813,0
615023,-1
641,0
937551,0
133842,0
252814,-1
575434,2
242013,0
206664,1
399851,0
104630,2
237325,2
814076,1
438092,1
902087,0
845881,2
93753,1
746802,0
545644,-1
494858,0
744232,2
518375,0
673188,0
650394,1
579240,1
283548,2
964677,1
733088,0
795451,2
189822,-1
554376,2
83587,2
77193,0
802848,2
258627,0
665792,-1
322201,0
23535,-1
630135,-1
848949,1
802178,-1
203862,2
239658,2
456223,1
586979,0
474632,2
651329,0
889489,0
725388,1
477844,1
376894,2
402248,1
310164,0
130849,-1
374093,-1
481749,0
463808,0
288000,2
845217,2
757316,1
262230,-1
167856,2
215975,-1
182510,2
396184,0
449083,1
627919,0
944107,1
314291,-1
907344,1
380697,2
374602,-1
568728,2
32358,0
358751,0
601169,2
563515,0
825374,0
401164,1
269512,0
736903,1
665185,2
703493,1
649176,-1
89747,2
801434,-1
750936,0
62996,1
197941,1
931726,0
999411,0
166179,2
415347,0
703334,0
535633,1
848046,1
26885,0
656503,2
876235,0
253058,-1
335901,1
486930,1
519709,0
751553,-1
15916,0
876083,0
549489,-1
484787,-1
339205,2
293922,-1
716370,2
121979,1
355364,1
652890,2
736209,0
506571,0
874194,2
24852,0
960566,2
932863,1
329246,2
339552,-1
175017,0
605037,-1
910328,1
379922,2
620027,0
798220,0
378654,0
90310,0
660044,-1
143190,2
350310,2
743542,1
66186,1
772331,-1
205514,0
743938,0
534691,0
52110,0
179889,1
921175,1
516392,2
967962,2
8838,0
192236,0
212983,2
203985,0
710768,-1
524220,0
750797,-1
964888,-1
969489,0
178619,2
704138,2
132174,-1
46263,0
817449,1
870810,1
233755,0
609080,1
981674,1
417942,0
992917,0
84796,1
346872,2
631393,1
340881,2
216823,1
182348,1
567946,0
141268,2
684612,2
687469,1
702863,1
286035,1
284067,1
458157,0
834117,-1
255010,2
797499,0
646377,-1
940776,0
195519,0
993798,0
364112,0
197836,0
245546,1
365759,0
896324,0
351010,-1
502504,0
332354,2
484950,0
37265,2
202025,-1
886374,0
180486,0
687405,-1
298447,0
9338,0
982971,1
328782,0
208788,-1
477780,0
941588,0
576611,1
947570,0
997910,1
74986,1
496365,2
502482,0
961810,2
94242,1
183339,2
780613,0
658499,0
144485,1
485804,0
265961,-1
974437,0
430035,-1
906357,1
327332,1
460921,-1
493471,2
16241,0
58712,1
816270,2
910551,-1
771337,-1
573204,0
367907,0
372518,2
639437,0
474666,0
648482,2
143860,2
114275,2
358451,-1
576988,2
346022,-1
533375,0
887942,0
643526,2
435200,0
73621,0
430733,2
187712,-1
216777,-1
236330,-1
615817,0
279661,0
515797,0
846929,2
927705,1
337882,2
651214,1
751056,2
248125,0
659759,0
44797,1
798117,1
638313,2
204555,0
540417,0
352057,1
799088,1
934720,-1
529609,1
358662,1
704245,0
932974,-1
531048,-1
71743,0
767345,2
530839,1
815047,1
128752,1
39654,0
132905,0
116459,0
165532,0
502758,1
284295,1
29769,1
818671,2
201465,2
663088,0
184683,1
281280,0
496917,0
229445,1
906993,0
734003,0
970888,0
75892,0
829171,1
487955,2
127968,0
274632,1
731069,2
221632,0
769168,1
641285,0
454883,0
821566,2
314629,2
82988,1
696785,0
797805,0
525201,0
599152,1
466357,-1
191679,1
777617,0
3581,0
176471,1
188510,0
852019,0
687573,0
1499,2
687976,0
815050,-1
670948,0
321255,0
683149,0
157906,0
723426,0
977979,2
693058,-1
917095,-1
197950,0
812383,0
122505,1
913830,1
286098,-1
76092,-1
544534,1
370160,2
527515,0
617472,2
177127,0
173098,2
328325,2
443275,0
662169,0
745784,0
877890,1
129486,1
57431,1
184494,1
653677,1
77414,-1
766841,0
340443,1
331063,-1
560136,1
791454,-1
804182,1
996054,0
997577,-1
678955,-1
146227,2
299148,0
964213,2
703910,-1
651805,1
360112,-1
554929,0
460850,1
266567,1
988459,0
54960,2
262128,2
390911,0
663234,1
207607,2
166012,-1
215025,0
819232,0
738464,0
152114,2
812759,1
249602,2
802862,0
713304,1
577367,1
491349,-1
652650,-1
967930,0
900531,0
869994,0
677812,0
576783,0
401607,2
935016,1
743175,0
966359,1
208243,1
332009,2
486157,2
343615,1
462164,-1
407405,2
931719,0
642445,0
940529,0
693850,0
846956,1
999669,1
256463,2
37534,2
930321,1
495749,1
363368,2
482774,0
968706,0
984473,2
537348,1
511380,0
74611,-1
714843,1
83398,-1
953071,2
644182,1
636836,2
591233,2
479785,0
366080,1
86880,0
285987,0
560727,0
248082,0
53406,1
152769,-1
953075,1
798231,0
596716,1
496433,2
68652,0
415102,2
247580,2
739680,0
467608,-1
120848,1
799462,-1
580292,0
943835,1
990402,0
955360,1
947963,2
784748,-1
502914,0
365296,0
158992,2
471246,1
345671,2
687199,0
321723,2
174439,-1
442391,0
750827,2
171801,-1
165677,2
563428,1
464821,-1
116432,1
204331,1
644706,0
305351,2
731500,2
17208,0
19337,0
8755,-1
133797,0
255140,2
627021,0
914045,0
763365,0
655183,2
773911,1
411123,0
125139,-1
647348,0
335490,-1
660005,0
612647,2
53118,2
402290,2
954816,0
285572,0
682172,2
229711,-1
17840,0
959088,-1
638708,1
940588,2
288271,1
961513,2
46205,0
27319,0
634943,0
895714,2
875167,-1
78329,2
867455,0
470892,1
